"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_l10n_es_fiscal_year_closing_fyc","l10n_es_fiscal_year_closing.fyc","model_l10n_es_fiscal_year_closing_fyc","account.group_account_user",1,0,0,0
"access_l10n_es_fiscal_year_closing_fyc","l10n_es_fiscal_year_closing.fyc","model_l10n_es_fiscal_year_closing_fyc","account.group_account_manager",1,1,1,1
"access_l10n_es_fiscal_year_closing_fyc_lp_account_map","l10n_es_fiscal_year_closing.fyc_lp_account_map","model_l10n_es_fiscal_year_closing_fyc_lp_account_map","account.group_account_user",1,0,0,0
"access_l10n_es_fiscal_year_closing_fyc_lp_account_map","l10n_es_fiscal_year_closing.fyc_lp_account_map","model_l10n_es_fiscal_year_closing_fyc_lp_account_map","account.group_account_manager",1,1,1,1
"access_l10n_es_fiscal_year_closing_fyc_nlp_account_map","l10n_es_fiscal_year_closing.fyc_nlp_account_map","model_l10n_es_fiscal_year_closing_fyc_nlp_account_map","account.group_account_user",1,0,0,0
"access_l10n_es_fiscal_year_closing_fyc_nlp_account_map","l10n_es_fiscal_year_closing.fyc_nlp_account_map","model_l10n_es_fiscal_year_closing_fyc_nlp_account_map","account.group_account_manager",1,1,1,1
"access_l10n_es_fiscal_year_closing_fyc_c_account_map","l10n_es_fiscal_year_closing.fyc_c_account_map","model_l10n_es_fiscal_year_closing_fyc_c_account_map","account.group_account_user",1,0,0,0
"access_l10n_es_fiscal_year_closing_fyc_c_account_map","l10n_es_fiscal_year_closing.fyc_c_account_map","model_l10n_es_fiscal_year_closing_fyc_c_account_map","account.group_account_manager",1,1,1,1
"access_l10n_es_fiscal_year_closing_fyc","l10n_es_fiscal_year_closing.fyc","model_l10n_es_fiscal_year_closing_fyc","account.group_account_user",1,0,0,0
"access_l10n_es_fiscal_year_closing_fyc","l10n_es_fiscal_year_closing.fyc","model_l10n_es_fiscal_year_closing_fyc","account.group_account_manager",1,1,1,1